Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (103) dummi_regression -> DUMMI_REGRESSION LPAREN variable . COMMA variable dr_array dr_int RPAREN

    COMMA           shift and go to state 265


state 217

    (101) season_analysis -> SEASON_ANALYSIS LPAREN variable . RPAREN

    RPAREN          shift and go to state 266


state 218

    (102) trend_prediction -> TREND_PREDICTION LPAREN variable . COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN

    COMMA           shift and go to state 267


state 219

    (110) model_predict -> MODEL_PREDICT LPAREN variable . COMMA variable COMMA RPAREN

    COMMA           shift and go to state 268


state 220

    (119) expression -> m_exp release_exp expression_comp .

    AND             reduce using rule 119 (expression -> m_exp release_exp expression_comp .)
    OR              reduce using rule 119 (expression -> m_exp release_exp expression_comp .)
    SEMICOLON       reduce using rule 119 (expression -> m_exp release_exp expression_comp .)
    RPAREN          reduce using rule 119 (expression -> m_exp release_exp expression_comp .)
    COMMA           reduce using rule 119 (expression -> m_exp release_exp expression_comp .)
    RSQBRACKET      reduce using rule 119 (expression -> m_exp release_exp expression_comp .)


state 221

    (120) expression_comp -> expression_comp_2 . m_exp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    m_exp                          shift and go to state 269
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 222

    (121) expression_comp -> empty .

    AND             reduce using rule 121 (expression_comp -> empty .)
    OR              reduce using rule 121 (expression_comp -> empty .)
    SEMICOLON       reduce using rule 121 (expression_comp -> empty .)
    RPAREN          reduce using rule 121 (expression_comp -> empty .)
    COMMA           reduce using rule 121 (expression_comp -> empty .)
    RSQBRACKET      reduce using rule 121 (expression_comp -> empty .)


state 223

    (122) expression_comp_2 -> EQUAL .

    LPAREN          reduce using rule 122 (expression_comp_2 -> EQUAL .)
    CTE_FLOAT       reduce using rule 122 (expression_comp_2 -> EQUAL .)
    CTE_INT         reduce using rule 122 (expression_comp_2 -> EQUAL .)
    CTE_CHAR        reduce using rule 122 (expression_comp_2 -> EQUAL .)
    ID              reduce using rule 122 (expression_comp_2 -> EQUAL .)


state 224

    (123) expression_comp_2 -> NOTEQUAL .

    LPAREN          reduce using rule 123 (expression_comp_2 -> NOTEQUAL .)
    CTE_FLOAT       reduce using rule 123 (expression_comp_2 -> NOTEQUAL .)
    CTE_INT         reduce using rule 123 (expression_comp_2 -> NOTEQUAL .)
    CTE_CHAR        reduce using rule 123 (expression_comp_2 -> NOTEQUAL .)
    ID              reduce using rule 123 (expression_comp_2 -> NOTEQUAL .)


state 225

    (124) expression_comp_2 -> LTHAN .

    LPAREN          reduce using rule 124 (expression_comp_2 -> LTHAN .)
    CTE_FLOAT       reduce using rule 124 (expression_comp_2 -> LTHAN .)
    CTE_INT         reduce using rule 124 (expression_comp_2 -> LTHAN .)
    CTE_CHAR        reduce using rule 124 (expression_comp_2 -> LTHAN .)
    ID              reduce using rule 124 (expression_comp_2 -> LTHAN .)


state 226

    (125) expression_comp_2 -> GTHAN .

    LPAREN          reduce using rule 125 (expression_comp_2 -> GTHAN .)
    CTE_FLOAT       reduce using rule 125 (expression_comp_2 -> GTHAN .)
    CTE_INT         reduce using rule 125 (expression_comp_2 -> GTHAN .)
    CTE_CHAR        reduce using rule 125 (expression_comp_2 -> GTHAN .)
    ID              reduce using rule 125 (expression_comp_2 -> GTHAN .)


state 227

    (126) m_exp -> term release_exp m_exp_sr .

    EQUAL           reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    NOTEQUAL        reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    LTHAN           reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    GTHAN           reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    AND             reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    OR              reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    SEMICOLON       reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    RPAREN          reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    COMMA           reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)
    RSQBRACKET      reduce using rule 126 (m_exp -> term release_exp m_exp_sr .)


state 228

    (127) m_exp_sr -> m_exp_sr_2 . m_exp
    (126) m_exp -> . term release_exp m_exp_sr
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    m_exp                          shift and go to state 270
    term                           shift and go to state 144
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
    function_saver                 shift and go to state 86

state 229

    (128) m_exp_sr -> empty .

    EQUAL           reduce using rule 128 (m_exp_sr -> empty .)
    NOTEQUAL        reduce using rule 128 (m_exp_sr -> empty .)
    LTHAN           reduce using rule 128 (m_exp_sr -> empty .)
    GTHAN           reduce using rule 128 (m_exp_sr -> empty .)
    AND             reduce using rule 128 (m_exp_sr -> empty .)
    OR              reduce using rule 128 (m_exp_sr -> empty .)
    SEMICOLON       reduce using rule 128 (m_exp_sr -> empty .)
    RPAREN          reduce using rule 128 (m_exp_sr -> empty .)
    COMMA           reduce using rule 128 (m_exp_sr -> empty .)
    RSQBRACKET      reduce using rule 128 (m_exp_sr -> empty .)


state 230

    (129) m_exp_sr_2 -> PLUS .

    LPAREN          reduce using rule 129 (m_exp_sr_2 -> PLUS .)
    CTE_FLOAT       reduce using rule 129 (m_exp_sr_2 -> PLUS .)
    CTE_INT         reduce using rule 129 (m_exp_sr_2 -> PLUS .)
    CTE_CHAR        reduce using rule 129 (m_exp_sr_2 -> PLUS .)
    ID              reduce using rule 129 (m_exp_sr_2 -> PLUS .)


state 231

    (130) m_exp_sr_2 -> MINUS .

    LPAREN          reduce using rule 130 (m_exp_sr_2 -> MINUS .)
    CTE_FLOAT       reduce using rule 130 (m_exp_sr_2 -> MINUS .)
    CTE_INT         reduce using rule 130 (m_exp_sr_2 -> MINUS .)
    CTE_CHAR        reduce using rule 130 (m_exp_sr_2 -> MINUS .)
    ID              reduce using rule 130 (m_exp_sr_2 -> MINUS .)


state 232

    (131) term -> sub_factor release_exp term_pc .

    PLUS            reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    MINUS           reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    EQUAL           reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    NOTEQUAL        reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    LTHAN           reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    GTHAN           reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    AND             reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    OR              reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    SEMICOLON       reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    RPAREN          reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    COMMA           reduce using rule 131 (term -> sub_factor release_exp term_pc .)
    RSQBRACKET      reduce using rule 131 (term -> sub_factor release_exp term_pc .)


state 233

    (132) term_pc -> term_pc_2 . term
    (131) term -> . sub_factor release_exp term_pc
    (137) sub_factor -> . factor release_exp sub_factor_pc
    (141) factor -> . factor_exp
    (142) factor -> . factor_cte
    (143) factor -> . variable
    (144) factor -> . call_function
    (145) factor_exp -> . LPAREN exp RPAREN
    (146) factor_cte -> . CTE_FLOAT
    (147) factor_cte -> . CTE_INT
    (148) factor_cte -> . CTE_CHAR
    (36) variable -> . id_saver variable_array
    (80) call_function -> . function_saver LPAREN exp exp_many RPAREN
    (4) id_saver -> . ID empty
    (81) function_saver -> . ID empty

    LPAREN          shift and go to state 135
    CTE_FLOAT       shift and go to state 150
    CTE_INT         shift and go to state 151
    CTE_CHAR        shift and go to state 152
    ID              shift and go to state 153

    term                           shift and go to state 271
    sub_factor                     shift and go to state 145
    factor                         shift and go to state 146
    factor_exp                     shift and go to state 147
    factor_cte                     shift and go to state 148
    variable                       shift and go to state 122
    call_function                  shift and go to state 149
    id_saver                       shift and go to state 87
